L,a,b,L,c,h,X,Y,Z,sRGB R,sRGB G,sRGB B,HEX,spot con
46.6866385,3.7776807,0.358951641,46.6866385,3.794696,5.42789437,0.155990862,0.157815981,0.167661216,117,109,110,#756d6e,0
45.4193564,5.57554512,-1.09736443,45.4193564,5.68250931,348.865509,0.149814916,0.14843688,0.16428188,116,105,109,#74696d,20.035
45.2471194,5.61273955,-1.06293822,45.2471194,5.71250234,349.276346,0.148645443,0.147191603,0.162760123,116,104,109,#74686d,41.895
45.0606688,5.62888342,-1.03950257,45.0606688,5.72406273,349.536901,0.147346673,0.145851434,0.161186311,115,104,108,#73686c,64.0525
44.895809,5.6270947,-0.997923737,44.895809,5.7148969,349.943572,0.146178344,0.144673253,0.159708922,115,103,108,#73676c,84.5675
44.7392486,5.623464,-0.951102189,44.7392486,5.70332734,350.400352,0.145071421,0.143560274,0.158281327,115,103,108,#73676c,104.865
44.5764864,5.62791749,-0.890155847,44.5764864,5.69787966,351.012104,0.143939908,0.142409274,0.15675144,114,102,107,#72666b,125.6025
44.4089697,5.62633879,-0.847012155,44.4089697,5.68973793,351.438748,0.14277158,0.141231092,0.155274052,114,102,107,#72666b,147.5175
44.252129,5.61550638,-0.794284691,44.252129,5.67140195,351.949211,0.141668472,0.140133905,0.153844876,114,102,106,#72666a,168.7325
44.1010878,5.61164294,-0.729396759,44.1010878,5.6588476,352.594261,0.140622008,0.139082673,0.152415024,113,101,106,#71656a,188.2125
43.9384879,5.62390972,-0.695540639,43.9384879,5.66675721,352.949709,0.13952728,0.137956885,0.151042414,113,101,105,#716569,208.6825
43.7719706,5.60762204,-0.641589248,43.7719706,5.64420603,353.472955,0.138366583,0.136810287,0.149561864,112,100,105,#706469,231.45
43.6314178,5.58130331,-0.587506085,43.6314178,5.61213952,353.990989,0.137372167,0.135847434,0.148282966,112,100,104,#706468,254.725
43.4493676,5.59029237,-0.557681192,43.4493676,5.61804032,354.303087,0.136158445,0.134607032,0.146809189,112,100,104,#706468,276.5325
43.3045026,5.56294763,-0.495124484,43.3045026,5.58493819,354.91385,0.135144202,0.133625405,0.145478467,111,99,103,#6f6367,298.9925
43.1712675,5.55428709,-0.435311183,43.1712675,5.57131949,355.518666,0.134241321,0.132726808,0.144252074,111,99,103,#6f6367,318.26
43.0207609,5.55049499,-0.392257304,43.0207609,5.56433827,355.957589,0.133235457,0.13171658,0.142977918,111,99,102,#6f6366,334.92
42.8924601,5.53167414,-0.357511017,42.8924601,5.54321503,356.302128,0.132358111,0.130859459,0.141905864,110,98,102,#6e6266,351.7475
42.7630772,5.51436432,-0.310815557,42.7630772,5.52311689,356.773953,0.13147982,0.129998883,0.140781761,110,98,102,#6e6266,367.3725
42.6288647,5.51089862,-0.284361341,42.6288647,5.51823024,357.046168,0.130594843,0.12911018,0.139712869,110,98,101,#6e6265,384.015
42.5133332,5.50493586,-0.235934657,42.5133332,5.50998947,357.545877,0.129831729,0.128348426,0.138691513,109,97,101,#6d6165,399.94
42.407889,5.48492174,-0.193433465,42.407889,5.48833153,357.980221,0.129115902,0.127655803,0.137770643,109,97,101,#6d6165,413.3925
42.2930663,5.47394348,-0.179746912,42.2930663,5.47689384,358.119264,0.128355628,0.126904416,0.136905433,109,97,100,#6d6164,423.6275
42.1609271,5.46667152,-0.131581574,42.1609271,5.46825486,358.62117,0.127492401,0.126043367,0.135782687,109,97,100,#6d6164,434.42
42.1083685,5.44381984,-0.095185799,42.1083685,5.44465194,358.998279,0.127120384,0.125701969,0.135268057,108,96,100,#6c6064,448.4875
42.0118427,5.45104272,-0.05981138,42.0118427,5.45137085,359.371349,0.126512104,0.125076585,0.134453096,108,96,99,#6c6063,462.885
41.9210385,5.42854795,-0.038556195,41.9210385,5.42868487,359.593064,0.125898283,0.124490168,0.133737714,108,96,99,#6c6063,475.0025
41.8119647,5.42322711,-0.02355613,41.8119647,5.42327827,359.751134,0.125195597,0.123788192,0.132923877,108,96,99,#6c6063,486.7525
41.7408142,5.40685373,0.007627905,41.7408142,5.40685911,0.080831945,0.124719651,0.123331707,0.132309437,108,96,99,#6c6063,500.0425
41.6484644,5.40695346,0.040558292,41.6484644,5.40710558,0.42977536,0.124135014,0.122740889,0.131544719,107,95,98,#6b5f62,512.9325
41.5822593,5.39387765,0.068315421,41.5822593,5.39431025,0.725633075,0.123697776,0.122318496,0.130981877,107,95,98,#6b5f62,522.725
41.4978693,5.37694506,0.090749273,41.4978693,5.37771082,0.966916466,0.123141544,0.121781491,0.130317869,107,95,98,#6b5f62,530.0075
41.4239915,5.36676568,0.105652906,41.4239915,5.36780555,1.12780846,0.122662728,0.12131267,0.129757058,107,95,98,#6b5f62,536.2375
41.3625833,5.3676617,0.129492622,41.3625833,5.36922346,1.38196896,0.122279263,0.120923897,0.129247171,107,95,97,#6b5f61,543.1475
41.2696319,5.35531007,0.151455357,41.2696319,5.35745133,1.61996974,0.121680507,0.120337008,0.128533145,106,94,97,#6a5e61,552.2325
41.2473667,5.35402412,0.178842401,41.2473667,5.35701026,1.91316026,0.121539793,0.120196709,0.128276058,106,94,97,#6a5e61,561.175
41.1624592,5.34592327,0.18902533,41.1624592,5.34926408,2.02506526,0.120999572,0.119662686,0.127665454,106,94,97,#6a5e61,568.64
41.087234,5.32654355,0.217332507,41.087234,5.33097549,2.33647432,0.120504745,0.119190883,0.127051239,106,94,97,#6a5e61,577.7
40.9933059,5.32485821,0.239359924,40.9933059,5.33023528,2.57379387,0.119921054,0.11860352,0.126338569,106,94,96,#6a5e60,588.3125
40.9205716,5.31708715,0.259272335,40.9205716,5.32340473,2.79165131,0.119461119,0.118150018,0.125777533,106,94,96,#6a5e60,599.1975
40.8550489,5.31711993,0.29222672,40.8550489,5.32514421,3.14578763,0.119057828,0.117742471,0.125215822,105,93,96,#695d60,609.175
40.7825939,5.29666809,0.30026309,40.7825939,5.30517208,3.24457073,0.118583774,0.117292897,0.124705479,105,93,96,#695d60,615.625
40.7384712,5.27961239,0.331643832,40.7384712,5.29001839,3.59436579,0.118289173,0.117019684,0.124294046,105,93,96,#695d60,621.605
40.6661241,5.27918808,0.326169478,40.6661241,5.28925451,3.53546973,0.117846196,0.11657262,0.123838463,105,93,95,#695d5f,628.8875
40.6408977,5.275229,0.350045562,40.6408977,5.28683014,3.79638001,0.117686601,0.116417003,0.123581601,105,93,95,#695d5f,637.4625
40.5652479,5.27393056,0.35297288,40.5652479,5.28572923,3.82897356,0.117223797,0.115951165,0.123074194,105,93,95,#695d5f,645.95
40.5216796,5.28628762,0.357735875,40.5216796,5.29837822,3.87144142,0.116976284,0.115683444,0.122770926,105,93,95,#695d5f,653.6675
40.4669198,5.29163473,0.370591994,40.4669198,5.3045958,4.00608614,0.116651355,0.115347537,0.122364461,104,92,95,#685c5f,661.5075
40.4309409,5.27885078,0.390004324,40.4309409,5.29323804,4.22536622,0.11641529,0.115127191,0.122056451,104,92,95,#685c5f,668.69
40.3842472,5.26826293,0.404281343,40.3842472,5.28375223,4.38822165,0.11611782,0.114841642,0.121698647,104,92,95,#685c5f,675.6275
40.3429868,5.27228284,0.414044792,40.3429868,5.2885158,4.49035651,0.115874123,0.114589712,0.121393799,104,92,95,#685c5f,682.665
40.2905494,5.25811195,0.432498025,40.2905494,5.2758692,4.70219209,0.115537944,0.114270071,0.120984397,104,92,94,#685c5e,689.4825
40.2519037,5.23143253,0.448232797,40.2519037,5.25059987,4.89718211,0.115267933,0.114034879,0.120675255,104,92,94,#685c5e,697.7475
40.2102928,5.25771922,0.457125024,40.2102928,5.27755386,4.96900578,0.115054366,0.113782003,0.120373118,104,92,94,#685c5e,706.675
40.1580993,5.25286091,0.462319267,40.1580993,5.27316668,5.02980426,0.114734199,0.113465344,0.12001712,104,92,94,#685c5e,717.0325
40.1074327,5.22068666,0.49940968,40.1074327,5.24451897,5.46427403,0.114385826,0.113158511,0.119552733,104,92,94,#685c5e,727.8325
40.0385224,5.22562604,0.503120407,40.0385224,5.24979025,5.49945518,0.11398061,0.112742084,0.1190967,103,91,94,#675b5e,738.1725
39.9632836,5.21756025,0.52456084,39.9632836,5.24386299,5.74108717,0.113520675,0.112288582,0.118535664,103,91,93,#675b5d,752.04
39.8991977,5.21668167,0.537779462,39.8991977,5.24432783,5.88574035,0.113138157,0.111903265,0.118077826,103,91,93,#675b5d,765.015
39.8401562,5.20993222,0.560505213,39.8401562,5.23999617,6.14048969,0.112778336,0.111549057,0.117618181,103,91,93,#675b5d,775.045
39.7899074,5.19638395,0.570964874,39.7899074,5.22765789,6.27035482,0.112461984,0.11124819,0.117260603,103,91,93,#675b5d,781.7125
39.7420539,5.1968413,0.58544387,39.7420539,5.22971357,6.42748798,0.112179579,0.110962168,0.116904155,103,91,93,#675b5d,787.6975
39.6941974,5.18595847,0.600485214,39.6941974,5.22060799,6.60489886,0.111882109,0.110676619,0.116546352,103,91,93,#675b5d,797.415
39.6545598,5.1814109,0.61584906,39.6545598,5.21788166,6.77822823,0.111642228,0.110440481,0.116239922,102,91,93,#665b5d,804.8825
39.6207591,5.15773803,0.62803657,39.6207591,5.19583406,6.94249433,0.111410925,0.110239381,0.115982379,102,91,92,#665b5c,810.665
39.5721112,5.14857293,0.656513077,39.5721112,5.19026133,7.26677528,0.111112509,0.109950377,0.115572527,102,90,92,#665a5c,819.2025
39.5354664,5.14488957,0.663260944,39.5354664,5.18746602,7.34585311,0.110892455,0.109733013,0.115317921,102,90,92,#665a5c,827.3075
39.4956016,5.14027796,0.678827331,39.4956016,5.18490733,7.52297354,0.110652574,0.109496874,0.115011491,102,90,92,#665a5c,834.1575
39.4362017,5.14297961,0.68840158,39.4362017,5.18884727,7.62387772,0.110308764,0.10914565,0.114605251,102,90,92,#665a5c,841.3825
39.3909187,5.14433294,0.694476548,39.3909187,5.19099789,7.6883559,0.110046186,0.108878402,0.114300627,102,90,92,#665a5c,848.6625
39.3509256,5.12822308,0.710697581,39.3509256,5.17723507,7.8901105,0.10979124,0.108642737,0.113992841,102,90,92,#665a5c,855.31
39.3113015,5.13325865,0.712515507,39.3113015,5.18247264,7.90237639,0.10956737,0.108409581,0.113739816,102,90,92,#665a5c,862.3675
39.2632039,5.13185675,0.714102104,39.2632039,5.1813025,7.92188602,0.109285911,0.108127014,0.113435417,101,90,91,#655a5b,868.8425
39.2255583,5.12998591,0.73448868,39.2255583,5.18229959,8.14798145,0.109064911,0.107906195,0.113128762,101,90,91,#655a5b,874.1975
39.1800096,5.11979675,0.741215332,39.1800096,5.173173,8.2377252,0.108787268,0.10763942,0.112822783,101,89,91,#65595b,881.085
39.1475731,5.11188998,0.77139658,39.1475731,5.16976516,8.58132613,0.108588965,0.10744971,0.112514322,101,89,91,#65595b,887.595
39.1157713,5.09053023,0.788642233,39.1157713,5.15125757,8.80644685,0.108376543,0.107263929,0.112256554,101,89,91,#65595b,893.3675
39.075808,5.09558704,0.790597477,39.075808,5.15655425,8.8193138,0.108152674,0.107030774,0.112003529,101,89,91,#65595b,899.315
39.0384991,5.0918274,0.79767979,39.0384991,5.15393048,8.90352444,0.10793262,0.106813409,0.111748923,101,89,91,#65595b,904.175
39.0085295,5.08665476,0.832729098,39.0085295,5.15436654,9.29733912,0.107753198,0.106639018,0.111440237,101,89,91,#65595b,908.745
38.969005,5.08988473,0.821131354,38.969005,5.15569426,9.16434605,0.107530274,0.106409318,0.11123926,101,89,91,#65595b,913.225
38.9310365,5.07630331,0.842464185,38.9310365,5.14573622,9.42293273,0.107294209,0.106188972,0.11093125,101,89,90,#65595a,918.03
38.907945,5.08281503,0.845439867,38.907945,5.15264759,9.44372014,0.107170453,0.106055111,0.110779616,101,89,90,#65595a,923.145
38.8651124,5.0734224,0.843397023,38.8651124,5.14304709,9.43843927,0.106912637,0.10580711,0.110525459,100,89,90,#64595a,929.27
38.834953,5.06821432,0.878758646,38.834953,5.14383254,9.83650708,0.106733215,0.105632719,0.110216774,100,89,90,#64595a,935.38
38.7838765,5.07380123,0.861785944,38.7838765,5.14646811,9.63970097,0.106448886,0.105337816,0.109966004,100,89,90,#64595a,941.76
38.7570497,5.04604417,0.889232875,38.7570497,5.12379712,9.9942641,0.106259161,0.105183145,0.10970643,100,88,90,#64585a,948.155
38.7165605,5.05115168,0.891376484,38.7165605,5.12919929,10.0079443,0.106035291,0.10494999,0.109453405,100,88,90,#64585a,954.3975
38.6841729,5.04120394,0.908564859,38.6841729,5.12242396,10.216613,0.105837935,0.104763736,0.109196993,100,88,90,#64585a,961.33
38.6230767,5.03213113,0.919550068,38.6230767,5.11545854,10.3557266,0.105479059,0.104412984,0.108789397,100,88,90,#64585a,969.1675
38.5905781,5.02213628,0.936844183,38.5905781,5.10876989,10.5666742,0.105281702,0.10422673,0.108532985,100,88,89,#645859,977.9675
38.5498413,5.02726291,0.939079208,38.5498413,5.1142196,10.5807567,0.105057833,0.103993575,0.10827996,100,88,89,#645859,985.2025
38.5118087,5.02340284,0.946543527,38.5118087,5.1118021,10.6709428,0.104837779,0.10377621,0.108025353,100,88,89,#645859,991.0075
38.4846303,5.0072033,0.973875479,38.4846303,5.10103111,11.0063261,0.104663119,0.103621066,0.107767136,100,88,89,#645859,996.1675
38.4552604,4.99810677,0.982104389,38.4552604,5.09368239,11.1167206,0.104485589,0.103453586,0.107562547,99,88,89,#635859,1002.755
38.3967836,5.01368123,0.983044673,38.3967836,5.10914633,11.093392,0.104176671,0.103120663,0.107209486,99,88,89,#635859,1009.27
38.3754901,5.00124228,1.00598923,38.3754901,5.10141536,11.373157,0.10404072,0.102999611,0.107002867,99,88,89,#635859,1014.805
38.32903,5.00067744,0.998916491,38.32903,5.09947145,11.2965022,0.103779088,0.102735819,0.106750292,99,87,89,#635759,1019.9425
38.2544709,4.98568247,1.03352434,38.2544709,5.09167971,11.7114502,0.10334185,0.102313426,0.10618745,99,87,89,#635759,1035.6975
38.2303555,4.97028639,1.05192076,38.2303555,5.08038228,11.9498488,0.103187017,0.102177056,0.105981056,99,87,88,#635758,1039.965
38.1917892,4.9783364,1.05912361,38.1917892,5.08975207,12.0104114,0.102982028,0.101959219,0.105727805,99,87,88,#635758,1044.68
38.1512309,4.95759162,1.04855513,38.1512309,5.06726578,11.9423389,0.102728975,0.101730466,0.105524117,99,87,88,#635758,1051.3625
38.1152734,4.96854842,1.06053453,38.1152734,5.0804731,12.0489451,0.102542867,0.101527947,0.105270641,99,87,88,#635758,1057.9675
38.0827762,4.95642724,1.06423358,38.0827762,5.06939485,12.1184295,0.102346456,0.101345148,0.105066278,99,87,88,#635758,1064.0025
38.0522683,4.96115424,1.08635282,38.0522683,5.07870199,12.3512139,0.102183046,0.10117374,0.104810997,98,87,88,#625758,1071.1725
38.0162632,4.96009454,1.09898367,38.0162632,5.08038414,12.4929222,0.101981873,0.100971694,0.104556166,98,87,88,#625758,1076.5025
37.9625587,4.9454485,1.11142551,37.9625587,5.06879941,12.6660427,0.101665522,0.100670826,0.104198587,98,87,88,#625758,1080.8125
37.9298771,4.93324679,1.11521607,37.9298771,5.0577298,12.738247,0.101469111,0.100488028,0.103994224,98,87,88,#625758,1087.235
37.9048516,4.91957001,1.14823367,37.9048516,5.05179272,13.1377114,0.101313332,0.100348202,0.103735781,98,87,88,#625758,1094.37
37.8603232,4.92184991,1.14608518,37.8603232,5.05352528,13.1081146,0.101070581,0.100099728,0.10348298,98,86,87,#625657,1102.895
37.8441869,4.90281716,1.17988073,37.8441869,5.04279036,13.5311384,0.100957326,0.100009787,0.103274555,98,86,87,#625657,1110.395
37.7968042,4.90215542,1.17296664,37.7968042,5.04053355,13.4564874,0.100695695,0.099745994,0.10302198,98,86,87,#625657,1115.905
37.7605412,4.88884624,1.18641871,37.7605412,5.03074616,13.6407626,0.100479457,0.099544422,0.102765793,98,86,87,#625657,1122.8475
37.7179122,4.89599007,1.20355754,37.7179122,5.04175262,13.8108932,0.100254641,0.099307811,0.102460719,98,86,87,#625657,1130.6975
37.6731584,4.88604419,1.20204296,37.6731584,5.03173282,13.8211808,0.099996825,0.09905981,0.102206563,97,86,87,#615657,1135.435
37.6394127,4.88786197,1.2199017,37.6394127,5.03779265,14.0134724,0.099814533,0.098873082,0.101951507,97,86,87,#615657,1140.955
37.6119679,4.8691165,1.23414216,37.6119679,5.02308694,14.2228488,0.099640819,0.098721394,0.101745337,97,86,87,#615657,1148.8475
37.5697286,4.8743381,1.23697888,37.5697286,5.02884566,14.2395613,0.09941695,0.098488238,0.101492312,97,86,87,#615657,1154.375
37.5353108,4.86582022,1.27004846,37.5353108,5.02883978,14.6286359,0.099218647,0.098298529,0.101183851,97,86,86,#615656,1161.1075
37.484593,4.8621707,1.25834449,37.484593,5.02236346,14.5099585,0.098938134,0.098019418,0.100931501,97,86,86,#615656,1169.87
37.41333,4.84011221,1.30540906,37.41333,5.01306084,15.093893,0.098523593,0.097628136,0.100366853,97,85,86,#615556,1184.31
37.3560634,4.84480376,1.29800201,37.3560634,5.01566871,14.9982428,0.098219437,0.097314459,0.10006426,97,85,86,#615556,1190.7725
37.3186524,4.82082125,1.32713164,37.3186524,5.00015959,15.3917834,0.097987188,0.097109904,0.099754669,97,85,86,#615556,1197.205
37.2871763,4.83802361,1.34980311,37.2871763,5.02279214,15.5890422,0.097838842,0.096938022,0.099500744,97,85,86,#615556,1204.66
37.2244722,4.85966919,1.31677695,37.2244722,5.03490677,15.1608401,0.097528001,0.096596218,0.099253361,96,85,86,#605556,1212.7375
37.1964236,4.86554307,1.33026304,37.1964236,5.04411629,15.2912467,0.097384417,0.096443583,0.099049903,96,85,86,#605556,1219.995
37.1352287,4.86935338,1.33269086,37.1352287,5.04843216,15.3064206,0.097060434,0.096111133,0.098695487,96,85,85,#605555,1229.2275
37.0866588,4.8562295,1.32644238,37.0866588,5.03412498,15.277257,0.096783737,0.095847813,0.098441555,96,85,85,#605555,1236.945
37.057913,4.85161946,1.3554034,37.057913,5.03739315,15.6088397,0.096624143,0.095692196,0.098184693,96,85,85,#605555,1242.9325
37.0234669,4.8409757,1.37453552,37.0234669,5.03233481,15.8512434,0.096426786,0.095505942,0.097928281,96,84,85,#605455,1251.2825
36.9681946,4.84883206,1.37214828,36.9681946,5.03924233,15.8007343,0.096141511,0.095207584,0.097625463,96,84,85,#605455,1260.35
36.9244549,4.83108661,1.39136596,36.9244549,5.02745433,16.0665431,0.095886565,0.094971919,0.097317677,96,84,85,#605455,1267.955
36.8746776,4.84502943,1.39898036,36.8746776,5.04296106,16.1058342,0.095639052,0.094704198,0.09701441,96,84,85,#605455,1275.5875
36.8278389,4.83681777,1.41276391,36.8278389,5.03891933,16.2823135,0.09538029,0.094452741,0.096708205,95,84,85,#5f5455,1284.3375
36.790232,4.82304971,1.427175,36.790232,5.02977504,16.4838634,0.095164052,0.094251169,0.096452018,95,84,84,#5f5454,1293.1225
36.7461965,4.80516715,1.44664993,36.7461965,5.01820958,16.7550158,0.094909106,0.094015504,0.096144232,95,84,84,#5f5454,1299.315
36.6990404,4.80955172,1.46003509,36.6990404,5.02627996,16.8867104,0.094665409,0.093763574,0.095839383,95,84,84,#5f5454,1301.2925
36.6647713,4.79672903,1.46454017,36.6647713,5.01532524,16.9785099,0.094468998,0.093580776,0.09563502,95,84,84,#5f5454,1305.1775
36.6210859,4.78943713,1.46850035,36.6210859,5.00951108,17.0461839,0.094230064,0.093348093,0.095380638,95,84,84,#5f5454,1312.9625
36.585976,4.7913275,1.48759771,36.585976,5.01694789,17.2483746,0.094047772,0.093161366,0.095125582,95,83,84,#5f5354,1320.6825
36.5420702,4.79678,1.49103666,36.5420702,5.02317516,17.2673952,0.093823902,0.09292821,0.094872557,95,83,84,#5f5354,1324.7825
36.5134662,4.7772531,1.50630692,36.5134662,5.00910249,17.5004888,0.093650188,0.092776522,0.094666388,95,83,84,#5f5354,1328.9275
36.4811953,4.7694324,1.53119635,36.4811953,5.00919631,17.7989015,0.093471713,0.092605586,0.094409751,95,83,84,#5f5354,1336.7775
36.4401018,4.76515602,1.54038149,36.4401018,5.0079424,17.9139141,0.093251659,0.092388222,0.094155144,95,83,83,#5f5353,1344.32
36.417843,4.74966474,1.55066427,36.417843,4.99638618,18.0807565,0.093116653,0.092270626,0.094000573,94,83,83,#5e5353,1350.16
36.3795551,4.74844934,1.56499009,36.3795551,4.9996965,18.2411444,0.09291548,0.092068581,0.093745742,94,83,83,#5e5353,1354.4075
36.3513394,4.73957554,1.56457358,36.3513394,4.99113882,18.2684894,0.092757778,0.091919875,0.093592977,94,83,83,#5e5353,1358.2575
36.319435,4.74250577,1.57381253,36.319435,4.99682367,18.3585554,0.092595313,0.091751922,0.093389745,94,83,83,#5e5353,1363.61
